"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents","IC"
"60","darkorange2",TRUE,0.000460205004716634,1461,112,28,0.25,0.0191649555099247,"GO:0015833","GO:BP","peptide transport",16566,5516,"GO:0042886, GO:0071702",5.85993115714613
"61","darkorange2",TRUE,0.000480857897340668,1030,112,23,0.205357142857143,0.0223300970873786,"GO:0006886","GO:BP","intracellular protein transport",16566,2842,"GO:0015031, GO:0034613, GO:0046907",4.69758195058979
"62","darkorange2",TRUE,0.000616212607288699,101,112,8,0.0714285714285714,0.0792079207920792,"GO:0036503","GO:BP","ERAD pathway",16566,11142,"GO:0010243, GO:0010498, GO:0034976",6.750904081036
"63","darkorange2",TRUE,0.0006510849088583,1486,112,28,0.25,0.018842530282638,"GO:0042886","GO:BP","amide transport",16566,12066,"GO:0071705",5.77870571722355
"64","darkorange2",TRUE,0.000860196366198218,1600,112,29,0.258928571428571,0.018125,"GO:0046907","GO:BP","intracellular transport",16566,14495,"GO:0006810, GO:0051641, GO:0051649",3.92618257313009
"65","darkorange2",TRUE,0.000897579471482447,2094,112,34,0.303571428571429,0.0162368672397326,"GO:0071702","GO:BP","organic substance transport",16566,19755,"GO:0006820",3.48181054000718
"66","darkorange2",TRUE,0.000926536672266444,1420,112,27,0.241071428571429,0.0190140845070423,"GO:0015031","GO:BP","protein transport",16566,5364,"GO:0015833, GO:0045184",4.07675543160947
"67","darkorange2",TRUE,0.00137628379166818,1733,112,30,0.267857142857143,0.0173110213502597,"GO:0071705","GO:BP","nitrogen compound transport",16566,19758,"GO:0006810",4.69597938614425
"68","darkorange2",TRUE,0.00171309692666749,80,112,7,0.0625,0.0875,"GO:0030433","GO:BP","ubiquitin-dependent ERAD pathway",16566,7865,"GO:0036503, GO:0043161",7.34874108179162
"69","darkorange2",TRUE,0.00177538752242715,157,112,9,0.0803571428571429,0.0573248407643312,"GO:0035967","GO:BP","cellular response to topologically incorrect protein",16566,10822,"GO:0033554, GO:0035966, GO:0071310",6.28874362925129
"70","darkorange2",TRUE,0.0023339428796119,2182,112,34,0.303571428571429,0.0155820348304308,"GO:0006820","GO:BP","anion transport",16566,2787,"GO:0006811",4.76646026797844
"71","darkorange2",TRUE,0.00284996103275746,14,112,4,0.0357142857142857,0.285714285714286,"GO:1904294","GO:BP","positive regulation of ERAD pathway",16566,27271,"GO:0036503, GO:1901800, GO:1904292, GO:1905898",8.99286455221361
"72","darkorange2",TRUE,0.00325385392690099,1515,112,27,0.241071428571429,0.0178217821782178,"GO:0045184","GO:BP","establishment of protein localization",16566,13212,"GO:0008104, GO:0051234",3.99764153711224
"73","darkorange2",TRUE,0.00363420929050043,273,112,11,0.0982142857142857,0.0402930402930403,"GO:0034976","GO:BP","response to endoplasmic reticulum stress",16566,10097,"GO:0033554",5.45789070991933
"74","darkorange2",TRUE,0.00525967433795732,179,112,9,0.0803571428571429,0.0502793296089385,"GO:0035966","GO:BP","response to topologically incorrect protein",16566,10821,"GO:0006950, GO:0010033",6.12229542161362
"75","darkorange2",TRUE,0.0133689844568321,20,112,4,0.0357142857142857,0.2,"GO:1904292","GO:BP","regulation of ERAD pathway",16566,27269,"GO:0036503, GO:0061136, GO:1905897",8.32957033480334
"76","darkorange2",TRUE,0.020991349836041,2518,112,35,0.3125,0.0138999205718824,"GO:0051649","GO:BP","establishment of localization in cell",16566,16065,"GO:0051234, GO:0051641",3.41602458041149
"77","darkorange2",TRUE,0.0212504203616183,2193,112,32,0.285714285714286,0.0145918832649339,"GO:0008104","GO:BP","protein localization",16566,3543,"GO:0033036",3.72228118328803
"78","darkorange2",TRUE,0.0215004597636753,46,112,5,0.0446428571428571,0.108695652173913,"GO:0032527","GO:BP","protein exit from endoplasmic reticulum",16566,8851,"GO:0006886",8.11250582956552
"79","darkorange2",TRUE,0.024345600233045,2535,112,35,0.3125,0.0138067061143984,"GO:0033036","GO:BP","macromolecule localization",16566,9236,"GO:0051179",3.5154169903626
"80","darkorange2",TRUE,0.00100777325228105,1621,113,27,0.238938053097345,0.0166563849475632,"GO:0005783","GO:CC","endoplasmic reticulum",17477,434,"GO:0005737, GO:0012505, GO:0043231",3.39266177832566
"81","darkorange2",TRUE,0.00470888108274196,124,113,7,0.0619469026548673,0.0564516129032258,"GO:0140534","GO:CC","endoplasmic reticulum protein-containing complex",17477,3977,"GO:0005783, GO:0032991",NA
"82","darkorange2",TRUE,0.00527720846626393,812,113,17,0.150442477876106,0.020935960591133,"GO:0005789","GO:CC","endoplasmic reticulum membrane",17477,440,"GO:0031090, GO:0042175, GO:0098827",4.11390562710305
"83","darkorange2",TRUE,0.00556390553785045,11602,113,95,0.84070796460177,0.00818824340630926,"GO:0043227","GO:CC","membrane-bounded organelle",17477,2138,"GO:0043226",0.950314742956453
"84","darkorange2",TRUE,0.00626883395925771,823,113,17,0.150442477876106,0.0206561360874848,"GO:0098827","GO:CC","endoplasmic reticulum subcompartment",17477,3653,"GO:0005783, GO:0031984",8.42961438073929
"85","darkorange2",TRUE,0.00687709016067177,829,113,17,0.150442477876106,0.0205066344993969,"GO:0042175","GO:CC","nuclear outer membrane-endoplasmic reticulum membrane network",17477,2032,"GO:0012505, GO:0016020",4.08667513477345
"86","darkorange2",TRUE,0.00888178672936883,1312,113,22,0.194690265486726,0.0167682926829268,"GO:0031984","GO:CC","organelle subcompartment",17477,1464,"GO:0043227, GO:0043229, GO:0110165",5.34160683107612
"87","darkorange2",TRUE,0.0188094180065525,12811,113,100,0.884955752212389,0.00780579189758801,"GO:0043226","GO:CC","organelle",17477,2137,"GO:0110165",0.760772938189011
"88","darkorange2",TRUE,0.0422262097192539,10048,113,84,0.743362831858407,0.00835987261146497,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",17477,2142,"GO:0043227, GO:0043229",1.06743453164193
"89","darkorange2",TRUE,3.67017871119984e-08,170,63,13,0.206349206349206,0.0764705882352941,"KEGG:04141","KEGG","Protein processing in endoplasmic reticulum",8001,258,"KEGG:00000",NA
"90","darkorange2",TRUE,0.00214512183883428,23,63,4,0.0634920634920635,0.173913043478261,"KEGG:03060","KEGG","Protein export",8001,214,"KEGG:00000",NA
"91","darkseagreen3",TRUE,0.0228974527770394,784,110,17,0.154545454545455,0.0216836734693878,"GO:0006974","GO:BP","cellular response to DNA damage stimulus",16566,2917,"GO:0033554",4.3541458180247
"92","darkseagreen3",TRUE,0.0230899935342543,1822,110,28,0.254545454545455,0.0153677277716795,"GO:0033554","GO:BP","cellular response to stress",16566,9551,"GO:0006950, GO:0051716",3.50855589998265
"93","darkseagreen3",TRUE,0.00482628244516721,22,113,4,0.0353982300884956,0.181818181818182,"GO:0016799","GO:MF","hydrolase activity, hydrolyzing N-glycosyl compounds",17391,3782,"GO:0016798",7.34778718290749
"94","darkseagreen3",TRUE,0.0311344722644429,13,113,3,0.0265486725663717,0.230769230769231,"GO:0019104","GO:MF","DNA N-glycosylase activity",17391,4467,"GO:0016799, GO:0140097",7.73982927068351
"95","darkseagreen3",TRUE,0.00486520778222484,33,53,4,0.0754716981132075,0.121212121212121,"KEGG:03410","KEGG","Base excision repair",8001,217,"KEGG:00000",NA
"96","darkseagreen3",TRUE,0.0451014424448257,162,73,7,0.0958904109589041,0.0432098765432099,"REAC:R-HSA-2990846","REAC","SUMOylation",10543,1968,"REAC:R-HSA-597592",NA
"97","darkseagreen4",TRUE,0.0492071750187976,2,92,2,0.0217391304347826,1,"GO:0071846","GO:BP","actin filament debranching",16566,19834,"GO:0051014",Inf
"98","darkseagreen4",TRUE,0.0499389127724516,3,99,2,0.0202020202020202,0.666666666666667,"GO:0030060","GO:MF","L-malate dehydrogenase activity",17391,4751,"GO:0016615, GO:0016616",9.57241073443182
"99","darkseagreen4",TRUE,0.00991421100230753,131,49,6,0.122448979591837,0.0458015267175573,"KEGG:04068","KEGG","FoxO signaling pathway",8001,238,"KEGG:00000",NA
"100","darkturquoise",TRUE,0.0434142322177483,98,55,5,0.0909090909090909,0.0510204081632653,"KEGG:03015","KEGG","mRNA surveillance pathway",8001,207,"KEGG:00000",NA
"101","darkviolet",TRUE,0.0291107878735716,1346,136,24,0.176470588235294,0.0178306092124814,"GO:1902494","GO:CC","catalytic complex",17477,4005,"GO:0032991",3.96141004982435
"102","deeppink",TRUE,0.0439637096150985,87,36,4,0.111111111111111,0.0459770114942529,"KEGG:04260","KEGG","Cardiac muscle contraction",8001,275,"KEGG:00000",NA
"103","firebrick3",TRUE,0.0498919963788727,4,97,2,0.0206185567010309,0.5,"GO:0035976","GO:CC","transcription factor AP-1 complex",17477,1906,"GO:0090575",11.1376645818415
"104","firebrick3",TRUE,0.0189718210585088,68,94,5,0.0531914893617021,0.0735294117647059,"GO:0016782","GO:MF","transferase activity, transferring sulfur-containing groups",17391,3768,"GO:0016740",6.19653116075396
"105","firebrick3",TRUE,0.0354035442712937,3,61,2,0.0327868852459016,0.666666666666667,"REAC:R-HSA-1614603","REAC","Cysteine formation from homocysteine",10543,390,"REAC:R-HSA-1614635",NA
"106","firebrick4",TRUE,0.0105764134160247,5365,100,50,0.5,0.00931966449207828,"GO:0031974","GO:CC","membrane-enclosed lumen",17477,1455,"GO:0110165",2.31652234550961
"107","firebrick4",TRUE,0.0105764134160247,5365,100,50,0.5,0.00931966449207828,"GO:0043233","GO:CC","organelle lumen",17477,2144,"GO:0031974, GO:0043226",2.32959442707696
"108","firebrick4",TRUE,0.0232609673810923,5201,100,48,0.48,0.0092289944241492,"GO:0070013","GO:CC","intracellular organelle lumen",17477,2735,"GO:0031974, GO:0043229",2.34223377680148
"109","floralwhite",TRUE,0.0249002255384078,9,98,3,0.0306122448979592,0.333333333333333,"GO:0002328","GO:BP","pro-B cell differentiation",16566,992,"GO:0002320",9.42818262347145
"110","floralwhite",TRUE,0.00734076292810231,70,53,5,0.0943396226415094,0.0714285714285714,"KEGG:05230","KEGG","Central carbon metabolism in cancer",8001,453,"KEGG:00000",NA
"111","greenyellow",TRUE,0.0468269731421699,1898,95,23,0.242105263157895,0.012118018967334,"GO:0031410","GO:CC","cytoplasmic vesicle",17477,1331,"GO:0005737, GO:0097708",3.71111550944419
"112","greenyellow",TRUE,0.0471968034179428,1899,95,23,0.242105263157895,0.0121116377040548,"GO:0097708","GO:CC","intracellular vesicle",17477,3512,"GO:0005622, GO:0031982",NA
"113","greenyellow",TRUE,0.021739717688465,103,46,5,0.108695652173913,0.0485436893203883,"KEGG:04660","KEGG","T cell receptor signaling pathway",8001,317,"KEGG:00000",NA
"114","grey60",TRUE,0.0126232172396724,11602,97,82,0.845360824742268,0.00706774694018273,"GO:0043227","GO:CC","membrane-bounded organelle",17477,2138,"GO:0043226",0.950314742956453
"115","grey60",TRUE,0.0229553983852483,10048,97,74,0.762886597938144,0.00736464968152866,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",17477,2142,"GO:0043227, GO:0043229",1.06743453164193
"116","grey60",TRUE,0.0257551579409443,170,45,6,0.133333333333333,0.0352941176470588,"KEGG:04141","KEGG","Protein processing in endoplasmic reticulum",8001,258,"KEGG:00000",NA
"117","honeydew",TRUE,0.0340083803559586,48,60,4,0.0666666666666667,0.0833333333333333,"KEGG:00280","KEGG","Valine, leucine and isoleucine degradation",8001,32,"KEGG:00000",NA
"118","indianred4",TRUE,0.0422655523017544,1263,134,25,0.186567164179104,0.0197941409342835,"GO:0001775","GO:BP","cell activation",16566,561,"GO:0009987",4.36846860655422
"119","indianred4",TRUE,0.0288819694307093,10453,140,105,0.75,0.0100449631684684,"GO:0005737","GO:CC","cytoplasm",17477,392,"GO:0005622, GO:0110165",1.14744902579554
"120","indianred4",TRUE,0.006955037190022,174,139,9,0.0647482014388489,0.0517241379310345,"GO:0005085","GO:MF","guanyl-nucleotide exchange factor activity",17391,1609,"GO:0030695",5.41744155039329
"121","indianred4",TRUE,0.0264902776122694,79,61,5,0.0819672131147541,0.0632911392405063,"KEGG:04662","KEGG","B cell receptor signaling pathway",8001,318,"KEGG:00000",NA
"122","indianred4",TRUE,0.0294529701070935,125,61,6,0.0983606557377049,0.048,"KEGG:04380","KEGG","Osteoclast differentiation",8001,288,"KEGG:00000",NA
"123","lavenderblush3",TRUE,0.0320031455678102,249,45,7,0.155555555555556,0.0281124497991968,"KEGG:05012","KEGG","Parkinson disease",8001,389,"KEGG:00000",NA
"124","lightcoral",TRUE,0.0455146612836372,10453,114,87,0.763157894736842,0.00832296948244523,"GO:0005737","GO:CC","cytoplasm",17477,392,"GO:0005622, GO:0110165",1.14744902579554
"125","lightcoral",TRUE,0.00364425869463259,21,112,4,0.0357142857142857,0.19047619047619,"GO:0019200","GO:MF","carbohydrate kinase activity",17391,4535,"GO:0016301",7.32111893582533
"126","lightcoral",TRUE,0.0214969092682469,48,53,4,0.0754716981132075,0.0833333333333333,"KEGG:00520","KEGG","Amino sugar and nucleotide sugar metabolism",8001,73,"KEGG:00000",NA
"127","lightcyan",TRUE,0.0353809004007762,182,106,8,0.0754716981132075,0.043956043956044,"GO:0006413","GO:BP","translational initiation",16566,2416,"GO:0006412, GO:0044237",5.90449947662601
"128","lightgreen",TRUE,0.0470372251706215,19,52,3,0.0576923076923077,0.157894736842105,"GO:1900118","GO:BP","negative regulation of execution phase of apoptosis",16566,23451,"GO:0043066, GO:0097194, GO:1900117",9.52349280327578
"129","lightgreen",TRUE,0.0243719220427269,30,53,3,0.0566037735849057,0.1,"GO:0097431","GO:CC","mitotic spindle pole",17477,3364,"GO:0000922, GO:0072686",9.19175443278618
"130","lightpink2",TRUE,0.00446299690354889,198,55,8,0.145454545454545,0.0404040404040404,"KEGG:05169","KEGG","Epstein-Barr virus infection",8001,427,"KEGG:00000",NA
"131","lightpink2",TRUE,0.028131672109937,46,54,4,0.0740740740740741,0.0869565217391304,"REAC:R-HSA-69231","REAC","Cyclin D associated events in G1",10543,388,"REAC:R-HSA-69236",NA
"132","lightpink2",TRUE,0.028131672109937,46,54,4,0.0740740740740741,0.0869565217391304,"REAC:R-HSA-69236","REAC","G1 Phase",10543,912,"REAC:R-HSA-453279",NA
"133","magenta3",TRUE,0.0125018764428728,278,102,10,0.0980392156862745,0.0359712230215827,"GO:0140014","GO:BP","mitotic nuclear division",16566,23016,"GO:0000280, GO:1903047",NA
"134","magenta3",TRUE,0.0423802492011359,390,102,11,0.107843137254902,0.0282051282051282,"GO:0000280","GO:BP","nuclear division",16566,120,"GO:0048285",5.13151583774873
"135","magenta3",TRUE,0.000826416170192284,13691,109,103,0.944954128440367,0.0075231904170623,"GO:0005622","GO:CC","intracellular anatomical structure",17477,291,"GO:0110165",0.535768712823952
"136","maroon",TRUE,0.00650178849886313,128,119,8,0.0672268907563025,0.0625,"GO:0002819","GO:BP","regulation of adaptive immune response",16566,1462,"GO:0002250, GO:0050776",6.70211391686657
"137","maroon",TRUE,0.0300465045788556,114,119,7,0.0588235294117647,0.0614035087719298,"GO:0002822","GO:BP","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",16566,1465,"GO:0002460, GO:0002819",6.77622188902029
"138","mediumorchid",TRUE,0.0357795552282088,6,168,3,0.0178571428571429,0.5,"GO:0090063","GO:BP","positive regulation of microtubule nucleation",16566,21188,"GO:0007020, GO:0010968, GO:0031116",Inf
"139","mediumorchid",TRUE,0.00949119156228927,6,172,3,0.0174418604651163,0.5,"GO:0055131","GO:MF","C3HC4-type RING finger domain binding",17391,9611,"GO:0019904",9.16694562632366
"140","mediumpurple1",TRUE,0.0178803653531442,1365,99,20,0.202020202020202,0.0146520146520147,"GO:0005739","GO:CC","mitochondrion",17477,393,"GO:0005737, GO:0043231",3.22304687280082
"141","mediumpurple1",TRUE,0.0314013293458186,12811,99,88,0.888888888888889,0.00686909686987745,"GO:0043226","GO:CC","organelle",17477,2137,"GO:0110165",0.760772938189011
"142","mediumpurple1",TRUE,0.0491366813830344,2742,99,30,0.303030303030303,0.0109409190371991,"GO:0031090","GO:CC","organelle membrane",17477,1226,"GO:0016020, GO:0043227",2.67113330522749
"143","mediumpurple1",TRUE,0.0499041880175189,3,101,2,0.0198019801980198,0.666666666666667,"GO:0001018","GO:MF","mitochondrial promoter sequence-specific DNA binding",17391,155,"GO:0000976",Inf
"144","mediumpurple1",TRUE,0.0497724295702942,3,72,2,0.0277777777777778,0.666666666666667,"REAC:R-HSA-163282","REAC","Mitochondrial transcription initiation",10543,1344,"REAC:R-HSA-75944",NA
