ensgene	name	module	mm
H3C11	H3C11	lavenderblush1	0.0205977771927609
ADSS2	ADSS2	floralwhite	0.246458078007462
ZUP1	ZUP1	floralwhite	0.403369802483449
ADGRG4	ADGRG4	floralwhite	0.354016932749621
GARRE1	GARRE1	floralwhite	0.429505013818645
CEP83	CEP83	floralwhite	0.0404555514764798
RPL27AP5	RPL27AP5	floralwhite	0.811642767766602
H1-10	H1-10	floralwhite	0.587793215669321
RPS27AP11	RPS27AP11	floralwhite	0.349255532535763
CDYLP1	CDYLP1	floralwhite	0.698413604984418
ATP5PBP1	ATP5PBP1	floralwhite	0.039574690953355
RPL23AP87	RPL23AP87	floralwhite	0.584361478098888
COX6CP13	COX6CP13	floralwhite	0.0292089973372537
SMU1P1	SMU1P1	floralwhite	0.869702041337693
PSME2P1	PSME2P1	floralwhite	0.482835504608238
CCDC74BP1	CCDC74BP1	floralwhite	0.588059469286564
PRR13P2	PRR13P2	floralwhite	0.197343507785861
COA8	COA8	floralwhite	0.533913251856406
CKS1BP3	CKS1BP3	floralwhite	0.576061135694639
H3P42	H3P42	floralwhite	0.0160166927129401
FAM30B	FAM30B	floralwhite	0.5913249925346
MTREX	MTREX	paleturquoise	0.502709700047337
CNIH1	CNIH1	paleturquoise	0.0378610641015959
		paleturquoise	NA
UQCC2	UQCC2	paleturquoise	0.242727471560362
TLNRD1	TLNRD1	paleturquoise	0.159205555742111
RPL32P18	RPL32P18	paleturquoise	0.455853048435448
NIFK	NIFK	paleturquoise	0.453251853913862
ATP5MJ	ATP5MJ	paleturquoise	0.398592987668202
CIAO2B	CIAO2B	paleturquoise	0.118530454725292
FKBP9P1	FKBP9P1	paleturquoise	0.251382073646863
PEAK3	PEAK3	paleturquoise	0.64619579704233
RPL21P18	RPL21P18	paleturquoise	0.709769084787317
HSPA5P1	HSPA5P1	paleturquoise	0.739408372163258
RPL21P67	RPL21P67	paleturquoise	0.754543437166609
TMEM183B	TMEM183B	paleturquoise	0.0418236682564448
RPL15P14	RPL15P14	paleturquoise	0.927606939278247
RPS24P19	RPS24P19	paleturquoise	0.593953809727697
RPS26P39	RPS26P39	paleturquoise	0.578962670823782
ATP5MC2P4	ATP5MC2P4	paleturquoise	0.933830825159997
SEPTIN7P7	SEPTIN7P7	paleturquoise	0.848332474003249
RPL10P6	RPL10P6	paleturquoise	0.388398590247402
RPL23AP11	RPL23AP11	paleturquoise	0.0249136347588921
KLF2P1	KLF2P1	paleturquoise	0.656557070193012
RPL10P12	RPL10P12	paleturquoise	0.0339923110467931
PPIAP34	PPIAP34	paleturquoise	0.83274583394686
RPS29P16	RPS29P16	paleturquoise	0.123171566080151
RPL5P22	RPL5P22	paleturquoise	0.62257751272647
RPL5P1	RPL5P1	paleturquoise	0.713221692531979
RPS3AP43	RPS3AP43	paleturquoise	0.823807739661576
SEPTIN7P10	SEPTIN7P10	paleturquoise	0.0275223476792058
H3P14	H3P14	paleturquoise	0.0243557489921864
HMGB1P40	HMGB1P40	paleturquoise	0.486276278581366
C1GALT1P1	C1GALT1P1	paleturquoise	0.0449930474462559
HNRNPA3P10	HNRNPA3P10	paleturquoise	0.778201121026904
RPL21P7	RPL21P7	paleturquoise	0.564993539498537
HNRNPMP1	HNRNPMP1	paleturquoise	0.0294649727198451
PPIAP51	PPIAP51	paleturquoise	0.550493270311496
YPEL5P2	YPEL5P2	paleturquoise	0.0228494971357046
EEF1AKMT4	EEF1AKMT4	paleturquoise	0.0397785838034163
RIPOR1	RIPOR1	darkseagreen4	0.487615826881315
SEM1	SEM1	darkseagreen4	0.187068754065411
FBH1	FBH1	darkseagreen4	0.974667692837875
SELENOI	SELENOI	darkseagreen4	0.0520722333749603
TRAPPC14	TRAPPC14	darkseagreen4	0.425608744768818
HARS1	HARS1	darkseagreen4	0.198254539130795
TDRP	TDRP	darkseagreen4	0.0541121818395496
SELENOH	SELENOH	darkseagreen4	0.465080464175807
RPS2P17	RPS2P17	darkseagreen4	0.474840870069473
NPAP1P2	NPAP1P2	darkseagreen4	0.463563380801247
RPL21P32	RPL21P32	darkseagreen4	0.290513721196541
HNRNPA1P42	HNRNPA1P42	darkseagreen4	0.698876541208026
RPL5P14	RPL5P14	darkseagreen4	0.0894077129955358
SPTY2D1OS	SPTY2D1OS	darkseagreen4	0.113965829714628
EIF4A1P4	EIF4A1P4	darkseagreen4	0.0278187370797787
CTXND1	CTXND1	darkseagreen4	0.543392084714749
FRG1CP	FRG1CP	darkseagreen4	0.387161398007536
THSD8	THSD8	darkseagreen4	0.353835026191888
SLC66A1	SLC66A1	magenta3	0.198547072113705
DYNC2I1	DYNC2I1	magenta3	0.30019600973629
ICE2	ICE2	magenta3	0.180107680999499
PRMT9	PRMT9	magenta3	0.287150267972499
TEPSIN	TEPSIN	magenta3	0.115877477388009
SHLD1	SHLD1	magenta3	0.879288149348325
SELENOW	SELENOW	magenta3	0.285776994500781
H1-5	H1-5	magenta3	0.185754329068445
SPDYE12P	SPDYE12P	magenta3	0.0543717893271057
ERO1A	ERO1A	magenta3	0.562950176196102
RPL22P12	RPL22P12	magenta3	0.0177061433430488
MTCO1P11	MTCO1P11	magenta3	0.774945682461718
SVIL-AS1	SVIL-AS1	magenta3	0.313817176308746
MTCO1P14	MTCO1P14	magenta3	0.753106959958177
HNRNPA1P60	HNRNPA1P60	magenta3	0.944712598410392
HNRNPA1P51	HNRNPA1P51	magenta3	0.618815886220672
GPR199P	GPR199P	magenta3	0.0268184012183596
NDUFB5P1	NDUFB5P1	magenta3	0.937165220689892
H2BC20P	H2BC20P	magenta3	0.148401789966222
HNRNPA1P52	HNRNPA1P52	magenta3	0.786331708025039
HNRNPA1P67	HNRNPA1P67	magenta3	0.553602793684489
TPTEP2-CSNK1E	TPTEP2-CSNK1E	magenta3	0.510562419477842
RIPOR3	RIPOR3	coral2	0.464106911103957
H2BC11	H2BC11	coral2	0.0501351299807914
CYRIB	CYRIB	coral2	0.567932158271131
GAREM2	GAREM2	coral2	0.921124230269631
ENTR1	ENTR1	coral2	0.0216624338713976
BORCS7	BORCS7	coral2	0.0591506395211284
CFAP52	CFAP52	coral2	0.35090260848922
ATP5MG	ATP5MG	coral2	0.112622253705986
LRRC75B	LRRC75B	coral2	0.0431338011820013
IFITM3P3	IFITM3P3	coral2	0.0343870074055234
ILRUN	ILRUN	coral2	0.415096250263986
RPS3AP20	RPS3AP20	coral2	0.0508349553633547
ATP5F1CP1	ATP5F1CP1	coral2	0.0306423847166822
FAM197Y5	FAM197Y5	coral2	0.966501525648629
PA2G4P6	PA2G4P6	coral2	0.106798926038673
RPSAP69	RPSAP69	coral2	0.426717516095339
RPL7P35	RPL7P35	coral2	0.84219019726019
MTATP6P27	MTATP6P27	coral2	0.0308154713688391
NPAP1P3	NPAP1P3	coral2	0.480844080465974
TMEM250	TMEM250	coral2	0.0279400583585252
RPL7P15	RPL7P15	coral2	0.788860507870801
RPSAP29	RPSAP29	coral2	0.106469154235921
ZHX1-C8orf76	ZHX1-C8orf76	coral2	0.0222950799561818
HNRNPA3P11	HNRNPA3P11	coral2	0.0262196451647765
SINHCAFP2	SINHCAFP2	coral2	0.025714708760073
H3P37	H3P37	coral2	0.710870379087436
C1QTNF3-AMACR	C1QTNF3-AMACR	coral2	0.0240787210721699
WASH9P	WASH9P	coral2	0.0384495934598616
JADE2	JADE2	slateblue	0.0359987237416534
DIPK2B	DIPK2B	slateblue	0.888292293914475
FCSK	FCSK	slateblue	0.691611824854963
H4C8	H4C8	slateblue	0.0534245712957192
PCLAF	PCLAF	slateblue	0.399625468337931
TCAF2	TCAF2	slateblue	0.689160195193898
HNRNPA1P40	HNRNPA1P40	slateblue	0.694911056389006
KLF2P2	KLF2P2	slateblue	0.952846321614398
KANTR	KANTR	slateblue	0.982892491097909
STRIT1	STRIT1	slateblue	0.951288060111523
ELOCP33	ELOCP33	slateblue	0.589638526681123
CDRT15P6	CDRT15P6	slateblue	0.640735613178859
KATNIP	KATNIP	lightsteelblue1	0.166765750697363
SEPTIN3	SEPTIN3	lightsteelblue1	0.517932419555276
PRXL2A	PRXL2A	lightsteelblue1	0.255156008526325
MIR9-1HG	MIR9-1HG	lightsteelblue1	0.358883086497165
MAB21L4	MAB21L4	lightsteelblue1	0.724611811893599
GVQW3	GVQW3	lightsteelblue1	0.328278498205898
MEIOC	MEIOC	lightsteelblue1	0.563329736896187
RPL32P10	RPL32P10	lightsteelblue1	0.595100927675938
PPIAP68	PPIAP68	lightsteelblue1	0.401130144880204
SCART1	SCART1	lightsteelblue1	0.82192972797282
TPT1P9	TPT1P9	lightsteelblue1	0.810943879919663
ATP5MF-PTCD1	ATP5MF-PTCD1	lightsteelblue1	0.0227524432146622
BCLAF1P1	BCLAF1P1	lightsteelblue1	0.648434496400013
TRMT9B	TRMT9B	lightsteelblue1	0.598853628362603
PPIAP46	PPIAP46	lightsteelblue1	0.50216943117137
VINAC1P	VINAC1P	lightsteelblue1	0.557086170467633
NEXMIF	NEXMIF	tan4	0.927129519799996
AARS1	AARS1	tan4	0.363069784177508
CIAO3	CIAO3	tan4	0.202105593072777
JHY	JHY	tan4	0.552960487717853
CEP126	CEP126	tan4	0.635376710812055
MARCHF1	MARCHF1	tan4	0.577953258696572
FAAP20	FAAP20	tan4	0.382572898991803
GOLM2	GOLM2	tan4	0.420816645926985
VXN	VXN	tan4	0.866904071510695
RNF227	RNF227	tan4	0.446586158140199
MGAT4EP	MGAT4EP	tan4	0.569085721388026
YWHAZP10	YWHAZP10	tan4	0.99399386185216
DUXAP9	DUXAP9	tan4	0.72460008162692
PPIAP55	PPIAP55	tan4	0.0560088743549653
IQCM	IQCM	tan4	0.606424677929065
CYP4F62P	CYP4F62P	tan4	0.749755088166605
APELA	APELA	tan4	0.949235833220391
GTF2IP11	GTF2IP11	tan4	0.652153086720051
ELOCP2	ELOCP2	tan4	0.0435851406655209
KMT2C	KMT2C	grey60	0.712998453910052
UFD1	UFD1	grey60	0.394509223182804
ATP5F1B	ATP5F1B	grey60	0.200490492666433
CERT1	CERT1	grey60	0.495896042434341
DMAC2L	DMAC2L	grey60	0.464032691624861
BRD7P2	BRD7P2	grey60	0.795031985489053
NUPR2	NUPR2	grey60	0.023608694222772
RPL29P12	RPL29P12	grey60	0.471984166052262
SEPTIN7P6	SEPTIN7P6	grey60	0.0292281887736575
RPL12P35	RPL12P35	grey60	0.972669156578623
HSPE1-MOB4	HSPE1-MOB4	grey60	0.428337571263566
HPF1	HPF1	lightcoral	0.555095188386828
GFUS	GFUS	lightcoral	0.188346218093133
MIEF2	MIEF2	lightcoral	0.226591082583726
ANAPC1P3	ANAPC1P3	lightcoral	0.220089284964175
KLRA1P	KLRA1P	lightcoral	0.186075590499499
AOC4P	AOC4P	lightcoral	0.711865588382182
KIAA0895LP1	KIAA0895LP1	lightcoral	0.0300412874910295
NDC1	NDC1	sienna3	0.0878845069883094
GAREM1	GAREM1	sienna3	0.541077807141609
DDIAS	DDIAS	sienna3	0.935942581564793
XIAPP3	XIAPP3	sienna3	0.408058031158043
ADAMTS7P4	ADAMTS7P4	sienna3	0.203663737627799
SRSF3P4	SRSF3P4	sienna3	0.348973881198198
VDAC1P8	VDAC1P8	sienna3	0.570649830370873
CAPZA1P1	CAPZA1P1	sienna3	0.369963891167716
RPSAP76	RPSAP76	sienna3	0.211257139274519
ZNF559-ZNF177	ZNF559-ZNF177	sienna3	0.47891376254596
H2AC17	H2AC17	sienna3	0.0216235155543325
GUCY1B1	GUCY1B1	white	0.158805439354059
SMIM24	SMIM24	white	0.189902764165689
STN1	STN1	white	0.0388145975520554
ATP5F1E	ATP5F1E	white	0.553327524053865
TKFC	TKFC	white	0.739494047743412
CCDC197	CCDC197	white	0.0304628013022864
FAAP100	FAAP100	white	0.829504833506267
CCDC189	CCDC189	white	0.590010567810754
TCAF1	TCAF1	white	0.498469365719708
HNRNPA1P64	HNRNPA1P64	white	0.663702833671989
RPL7AP50	RPL7AP50	white	0.442327999559425
RPL5P8	RPL5P8	white	0.895668661075723
ZNF788P	ZNF788P	white	0.590251393222221
RPL5P35	RPL5P35	white	0.0331089815271105
HNRNPA1P48	HNRNPA1P48	white	0.677016540454944
RPS3AP11	RPS3AP11	white	0.882146785092964
HNRNPA1P59	HNRNPA1P59	white	0.046998158522809
RPL21P35	RPL21P35	white	0.0529184435483911
RPL21P36	RPL21P36	white	0.602096501217288
PSIP1P1	PSIP1P1	white	0.799161952340791
RPL5P12	RPL5P12	white	0.935854231720328
RPS23P1	RPS23P1	white	0.0306453658446243
CD8B2	CD8B2	white	0.797584334529924
TGIF2-RAB5IF	TGIF2-RAB5IF	white	0.0190608988064342
PDCD6IPP2	PDCD6IPP2	white	0.888189435002287
CCDC194	CCDC194	white	0.639016064410641
LRRC37A9P	LRRC37A9P	white	0.961336930219163
FRG1HP	FRG1HP	white	0.409974036686026
H3C10	H3C10	white	0.0307852360331596
NOTCH2NLR	NOTCH2NLR	white	0.0548530356188454
WAPL	WAPL	green	0.423635977759159
SUSD6	SUSD6	green	0.20711561553746
LARGE1	LARGE1	green	0.741051470003549
CFAP70	CFAP70	green	0.204537957592562
PROSER3	PROSER3	green	0.323090440594789
RPL23AP82	RPL23AP82	green	0.341558759442082
CLDN7P1	CLDN7P1	green	0.715900600653789
GTF2IP7	GTF2IP7	green	0.839369493091003
CT75	CT75	green	0.905165780952667
RPL10P7	RPL10P7	green	0.125463723451082
GSTT4	GSTT4	green	0.651578292112008
BICRA	BICRA	darkred	0.618505621063996
HDGFL3	HDGFL3	darkred	0.380584890647568
NRROS	NRROS	darkred	0.097303208616469
SMIM11A	SMIM11A	darkred	0.364065828324908
RPS6P26	RPS6P26	darkred	0.730712564966794
DHRS4L1	DHRS4L1	darkred	0.268406450206593
MRLN	MRLN	darkred	0.913100455534493
MAP1LC3BP1	MAP1LC3BP1	darkred	0.513280348161926
DOCK11P1	DOCK11P1	darkred	0.364343602361198
GRAMD4P7	GRAMD4P7	darkred	0.882983437813534
NDE1P2	NDE1P2	darkred	0.760375185915179
GOLGA6L22	GOLGA6L22	darkred	0.0795143751926044
INTS13	INTS13	navajowhite1	0.274328916872203
UQCC1	UQCC1	navajowhite1	0.256690818030227
CCN6	CCN6	navajowhite1	0.393633519813145
CFAP92	CFAP92	navajowhite1	0.238397005176082
CFAP94	CFAP94	navajowhite1	0.813136159469233
FAM234A	FAM234A	navajowhite1	0.250430160788132
MRPL57	MRPL57	navajowhite1	0.167166772571777
RPL9P14	RPL9P14	navajowhite1	0.607764705003396
RPL36AP52	RPL36AP52	navajowhite1	0.664800269826901
RPL35AP2	RPL35AP2	navajowhite1	0.024930131589262
RPL7P10	RPL7P10	navajowhite1	0.59167212088652
RPS4XP5	RPS4XP5	navajowhite1	0.390827770360672
RPS25P3	RPS25P3	navajowhite1	0.918348089941619
RAMACL	RAMACL	navajowhite1	0.0312743718363132
RPS14P8	RPS14P8	navajowhite1	0.574778228089193
RPL32P7	RPL32P7	navajowhite1	0.546047623818331
RPL5P17	RPL5P17	navajowhite1	0.371865965731452
NUDT16L2P	NUDT16L2P	navajowhite1	0.30153001234191
SMIM11B	SMIM11B	navajowhite1	0.255278860063542
YWHAEP7	YWHAEP7	navajowhite1	0.62709349767965
TEX13D	TEX13D	navajowhite1	0.929010631216741
CCN5	CCN5	bisque4	0.539709954495686
TIGAR	TIGAR	bisque4	0.462411648533397
ADGRB3	ADGRB3	bisque4	0.0180061551023781
SLC49A4	SLC49A4	bisque4	0.0196138898135255
ATP5PF	ATP5PF	bisque4	0.458848653353775
LBHD1	LBHD1	bisque4	0.195632954793824
INAVA	INAVA	bisque4	0.391129469057755
AHSA2P	AHSA2P	bisque4	0.178519206279532
H2AW	H2AW	bisque4	0.0381855947702893
